user_id,gender,age,country,device,traffic_source
1153,Male,59,USA,Mobile,Organic
1154,Male,52,Germany,Mobile,Social
1155,Female,35,USA,Desktop,Paid
1156,Male,34,Canada,Desktop,Email
1157,Female,41,UK,Desktop,Email
1158,Female,20,USA,Desktop,Paid
1159,Male,49,USA,Tablet,Paid
1160,Female,52,USA,Desktop,Paid
1161,Male,55,UK,Mobile,Email
1162,Female,30,Canada,Desktop,Paid
1163,Female,64,UK,Desktop,Organic
1164,Female,42,UK,Mobile,Organic
1165,Male,26,USA,Mobile,Paid
1166,Female,21,Germany,Desktop,Paid
1167,Male,31,Canada,Desktop,Email
1168,Male,54,USA,Desktop,Organic
1169,Male,51,Germany,Desktop,Paid
1170,Female,28,UK,Mobile,Email
1171,Female,58,UK,Desktop,Email
1172,Male,20,Canada,Desktop,Paid
1173,Male,45,Australia,Desktop,Paid
1174,Male,46,Canada,Tablet,Paid
1175,Female,26,USA,Tablet,Direct
1176,Male,20,USA,Desktop,Organic
1177,Female,42,Germany,Mobile,Direct
1178,Male,51,USA,Desktop,Social
1179,Female,29,USA,Desktop,Paid
1180,Male,59,UK,Mobile,Organic
1181,Male,26,UK,Tablet,Paid
1182,Male,32,UK,Tablet,Paid
1183,Female,57,Germany,Mobile,Organic
1184,Female,42,USA,Desktop,Social
1185,Male,22,USA,Mobile,Direct
1186,Female,28,USA,Desktop,Social
1187,Female,51,Australia,Mobile,Social
1188,Female,41,UK,Desktop,Organic
1189,Female,32,USA,Mobile,Paid
1190,Male,55,Australia,Desktop,Organic
1191,Male,25,Australia,Desktop,Social
1192,Female,22,Australia,Tablet,Direct
1193,Female,43,Australia,Desktop,Social
1194,Female,35,USA,Mobile,Organic
1195,Male,23,Canada,Desktop,Paid
1196,Male,54,UK,Desktop,Social
1197,Female,30,Australia,Desktop,Paid
1198,Female,45,Canada,Desktop,Email
1199,Female,22,Canada,Tablet,Email
1200,Female,30,Canada,Desktop,Social
1201,Female,34,USA,Tablet,Paid
1202,Male,57,UK,Mobile,Organic
1203,Male,62,Germany,Desktop,Organic
1204,Female,49,Germany,Mobile,Paid
1205,Female,46,USA,Mobile,Paid
1206,Male,20,USA,Mobile,Social
1207,Male,57,USA,Desktop,Social
1208,Female,51,Canada,Desktop,Organic
1209,Male,57,Australia,Tablet,Paid
1210,Male,44,USA,Tablet,Organic
1211,Female,30,UK,Tablet,Organic
1212,Female,62,Australia,Desktop,Email
1213,Female,50,Canada,Mobile,Organic
1214,Male,23,UK,Desktop,Paid
1215,Female,41,UK,Desktop,Organic
1216,Male,36,UK,Desktop,Email
1217,Male,33,USA,Mobile,Social
1218,Female,57,UK,Desktop,Organic
1219,Female,45,Canada,Desktop,Paid
1220,Female,50,Australia,Tablet,Social
1221,Female,58,UK,Desktop,Direct
1222,Female,30,Canada,Desktop,Organic
1223,Male,60,USA,Desktop,Email
1224,Male,62,UK,Tablet,Direct
1225,Male,42,USA,Mobile,Direct
1226,Male,59,USA,Desktop,Social
1227,Female,53,Canada,Mobile,Social
1228,Male,44,Germany,Mobile,Paid
1229,Female,55,USA,Desktop,Email
1230,Female,24,UK,Mobile,Paid
1231,Female,22,Australia,Mobile,Social
1232,Male,60,USA,Mobile,Paid
1233,Female,62,UK,Desktop,Social
1234,Male,48,Canada,Tablet,Email
1235,Male,40,UK,Mobile,Organic
1236,Female,59,USA,Desktop,Email
1237,Male,27,USA,Desktop,Paid
1238,Male,49,Canada,Desktop,Email
1239,Female,60,UK,Desktop,Paid
1240,Male,47,USA,Mobile,Paid
1241,Female,56,Canada,Desktop,Direct
1242,Female,48,USA,Desktop,Organic
1243,Female,35,Canada,Mobile,Email
1244,Male,53,USA,Desktop,Paid
1245,Male,19,Germany,Tablet,Paid
1246,Female,31,USA,Desktop,Paid
1247,Male,30,USA,Desktop,Social
1248,Female,46,USA,Desktop,Paid
1249,Female,29,USA,Desktop,Organic
1250,Female,56,Australia,Desktop,Organic
1251,Male,19,Germany,Mobile,Organic
1252,Male,49,USA,Tablet,Direct
1253,Female,30,UK,Desktop,Direct
1254,Male,63,Canada,Mobile,Paid
1255,Male,44,Australia,Mobile,Social
1256,Female,58,UK,Mobile,Paid
1257,Female,34,USA,Desktop,Social
1258,Female,57,UK,Desktop,Email
1259,Female,48,Canada,Desktop,Direct
1260,Male,51,USA,Mobile,Paid
1261,Female,41,UK,Mobile,Email
1262,Female,62,USA,Desktop,Organic
1263,Male,52,Canada,Desktop,Direct
1264,Male,23,USA,Tablet,Organic
1265,Female,36,UK,Mobile,Social
1266,Female,47,UK,Tablet,Social
1267,Female,24,UK,Mobile,Social
1268,Female,27,USA,Desktop,Organic
1269,Male,58,UK,Mobile,Direct
1270,Male,49,UK,Mobile,Organic
1271,Female,51,UK,Desktop,Social
1272,Female,45,UK,Mobile,Organic
1273,Female,32,Canada,Mobile,Paid
1274,Female,47,Australia,Desktop,Paid
1275,Male,54,USA,Mobile,Paid
1276,Male,46,Australia,Mobile,Organic
1277,Female,39,UK,Tablet,Organic
1278,Female,21,USA,Desktop,Paid
1279,Female,37,USA,Desktop,Email
1280,Female,49,USA,Mobile,Email
1281,Female,53,Canada,Desktop,Organic
1282,Male,21,Canada,Mobile,Paid
1283,Male,44,Canada,Mobile,Organic
1284,Male,34,UK,Desktop,Organic
1285,Female,29,UK,Mobile,Social
1286,Male,39,USA,Mobile,Social
1287,Male,34,USA,Desktop,Organic
1288,Female,27,UK,Tablet,Organic
1289,Male,18,USA,Mobile,Organic
1290,Female,39,USA,Mobile,Email
1291,Male,43,UK,Mobile,Direct
1292,Male,35,Canada,Desktop,Organic
1293,Female,31,Germany,Tablet,Organic
1294,Male,64,Germany,Mobile,Email
1295,Male,46,UK,Mobile,Direct
1296,Female,29,UK,Tablet,Paid
1297,Female,53,UK,Desktop,Organic
1298,Male,52,Canada,Mobile,Organic
1299,Female,29,USA,Desktop,Social
1300,Male,24,UK,Desktop,Paid
1301,Male,46,Australia,Desktop,Organic
1302,Female,28,USA,Tablet,Social
1303,Female,50,UK,Tablet,Organic
1304,Female,23,UK,Mobile,Email
1305,Female,64,USA,Mobile,Paid
1306,Female,32,USA,Mobile,Organic
1307,Male,49,USA,Tablet,Social
1308,Male,28,USA,Desktop,Paid
1309,Female,40,USA,Desktop,Direct
1310,Male,43,Australia,Desktop,Paid
1311,Male,51,USA,Mobile,Organic
1312,Male,63,UK,Mobile,Social
1313,Male,51,USA,Desktop,Organic
1314,Female,46,Germany,Desktop,Direct
1315,Female,21,USA,Mobile,Paid
1316,Female,34,UK,Desktop,Paid
1317,Male,52,Australia,Mobile,Organic
1318,Male,30,Australia,Tablet,Paid
1319,Male,58,USA,Desktop,Email
1320,Male,56,Australia,Desktop,Email
1321,Female,32,UK,Mobile,Organic
1322,Female,46,UK,Mobile,Organic
1323,Female,46,USA,Mobile,Email
1324,Male,28,USA,Tablet,Direct
1325,Female,49,Canada,Desktop,Organic
1326,Female,19,UK,Mobile,Paid
1327,Female,64,UK,Mobile,Paid
1328,Female,31,Canada,Tablet,Email
1329,Male,37,Canada,Desktop,Organic
1330,Male,39,USA,Mobile,Organic
1331,Male,28,UK,Mobile,Email
1332,Female,44,USA,Desktop,Organic
1333,Male,20,Canada,Desktop,Paid
1334,Male,34,Canada,Tablet,Paid
1335,Male,61,Germany,Desktop,Paid
1336,Male,45,USA,Desktop,Paid
1337,Female,46,USA,Desktop,Paid
1338,Female,38,USA,Tablet,Organic
1339,Male,64,USA,Mobile,Social
1340,Male,33,USA,Mobile,Email
1341,Male,54,Australia,Desktop,Email
1342,Male,37,USA,Mobile,Organic
1343,Male,23,USA,Mobile,Organic
1344,Male,36,Canada,Mobile,Organic
1345,Male,22,UK,Tablet,Paid
1346,Female,20,Canada,Desktop,Paid
1347,Female,18,USA,Mobile,Social
1348,Male,55,UK,Desktop,Organic
1349,Male,32,USA,Mobile,Organic
1350,Female,51,USA,Desktop,Paid
1351,Male,52,Australia,Desktop,Social
1352,Female,42,USA,Desktop,Organic
1353,Female,41,UK,Mobile,Social
1354,Male,29,UK,Desktop,Organic
1355,Male,35,USA,Mobile,Email
1356,Female,32,Australia,Desktop,Email
1357,Male,61,USA,Desktop,Organic
1358,Female,33,Canada,Mobile,Organic
1359,Female,44,Germany,Desktop,Paid
1360,Female,25,UK,Desktop,Organic
1361,Male,63,Germany,Mobile,Social
1362,Female,42,USA,Desktop,Email
1363,Male,34,UK,Desktop,Social
1364,Female,46,USA,Desktop,Email
1365,Female,25,Canada,Tablet,Paid
1366,Male,32,Germany,Mobile,Organic
1367,Female,44,USA,Mobile,Social
1368,Female,63,Canada,Mobile,Paid
1369,Male,24,USA,Desktop,Social
1370,Male,20,UK,Desktop,Organic
1371,Male,46,UK,Mobile,Organic
1372,Male,61,Germany,Desktop,Direct
1373,Male,41,UK,Desktop,Organic
1374,Female,20,USA,Desktop,Direct
1375,Male,37,USA,Desktop,Direct
1376,Male,63,USA,Tablet,Email
1377,Female,32,USA,Desktop,Social
1378,Male,42,USA,Mobile,Social
1379,Female,47,Australia,Desktop,Email
1380,Male,31,UK,Tablet,Organic
1381,Male,24,UK,Desktop,Paid
1382,Female,34,USA,Desktop,Social
1383,Female,61,Australia,Mobile,Paid
1384,Female,37,Canada,Mobile,Paid
1385,Female,53,USA,Desktop,Paid
1386,Female,26,Canada,Desktop,Social
1387,Male,55,UK,Desktop,Email
1388,Male,39,USA,Desktop,Organic
1389,Female,19,UK,Desktop,Direct
1390,Female,41,UK,Desktop,Social
1391,Female,25,USA,Desktop,Email
1392,Male,28,Germany,Desktop,Social
1393,Male,30,Australia,Mobile,Email
1394,Female,34,Canada,Tablet,Organic
1395,Male,25,UK,Mobile,Email
1396,Female,38,UK,Desktop,Organic
1397,Female,35,Canada,Desktop,Email
1398,Male,47,UK,Tablet,Direct
1399,Female,35,USA,Desktop,Organic
1400,Female,63,UK,Desktop,Organic
1401,Male,64,Australia,Mobile,Email
1402,Female,48,UK,Mobile,Organic
1403,Male,55,USA,Mobile,Email
1404,Female,49,Canada,Desktop,Organic
1405,Male,28,USA,Desktop,Organic
1406,Female,62,USA,Tablet,Direct
1407,Male,42,USA,Desktop,Social
1408,Male,50,USA,Mobile,Email
1409,Female,55,Canada,Mobile,Paid
1410,Male,58,UK,Mobile,Social
1411,Male,25,USA,Desktop,Social
1412,Female,28,Australia,Desktop,Social
1413,Female,39,Australia,Mobile,Social
1414,Female,41,Australia,Tablet,Social
1415,Female,58,USA,Tablet,Paid
1416,Male,34,UK,Desktop,Organic
1417,Male,29,Germany,Desktop,Email
1418,Male,63,Canada,Tablet,Organic
1419,Female,49,USA,Mobile,Social
1420,Female,32,USA,Tablet,Organic
1421,Female,33,UK,Desktop,Social
1422,Female,39,Australia,Mobile,Social
1423,Male,45,UK,Mobile,Organic
1424,Male,37,UK,Mobile,Organic
1425,Male,50,USA,Desktop,Organic
1426,Female,27,Canada,Desktop,Social
1427,Male,57,Australia,Mobile,Email
1428,Female,49,USA,Desktop,Organic
1429,Male,50,Canada,Desktop,Social
1430,Male,19,Germany,Tablet,Paid
1431,Male,50,USA,Desktop,Paid
1432,Female,50,UK,Mobile,Direct
1433,Female,58,USA,Desktop,Paid
1434,Male,30,Canada,Mobile,Paid
1435,Male,47,UK,Tablet,Organic
1436,Female,50,UK,Desktop,Organic
1437,Male,30,Canada,Desktop,Organic
1438,Female,43,USA,Desktop,Organic
1439,Female,39,Australia,Desktop,Social
1440,Male,56,UK,Mobile,Paid
1441,Male,19,USA,Tablet,Paid
1442,Female,55,Canada,Desktop,Organic
1443,Male,56,Canada,Desktop,Organic
1444,Male,43,USA,Desktop,Social
1445,Female,63,Australia,Mobile,Direct
1446,Female,32,Australia,Desktop,Organic
1447,Female,51,USA,Mobile,Email
1448,Female,59,Germany,Mobile,Social
1449,Male,61,USA,Mobile,Social
1450,Male,57,USA,Desktop,Paid
1451,Female,28,USA,Mobile,Organic
1452,Female,20,Australia,Desktop,Organic
1453,Male,23,Canada,Desktop,Social
1454,Female,26,USA,Tablet,Paid
1455,Male,23,UK,Mobile,Direct
1456,Male,26,UK,Desktop,Paid
1457,Male,56,USA,Desktop,Organic
1458,Male,48,Australia,Desktop,Social
1459,Male,49,Australia,Desktop,Organic
1460,Male,58,UK,Desktop,Paid
1461,Male,29,Germany,Desktop,Social
1462,Female,25,UK,Desktop,Direct
1463,Female,25,Germany,Mobile,Email
1464,Female,45,Canada,Mobile,Social
1465,Female,37,UK,Mobile,Social
1466,Male,64,USA,Desktop,Direct
1467,Male,24,Australia,Tablet,Organic
1468,Female,28,UK,Mobile,Organic
1469,Male,37,USA,Mobile,Organic
1470,Female,33,USA,Mobile,Organic
1471,Male,21,UK,Tablet,Social
1472,Female,23,UK,Mobile,Social
1473,Male,39,Canada,Desktop,Social
1474,Female,43,Australia,Mobile,Organic
1475,Female,20,USA,Mobile,Social
1476,Female,58,Canada,Mobile,Paid
1477,Male,59,USA,Mobile,Social
1478,Female,31,Australia,Desktop,Social
1479,Female,28,Australia,Desktop,Paid
1480,Female,35,UK,Tablet,Organic
1481,Female,29,Canada,Mobile,Organic
1482,Female,40,USA,Mobile,Email
1483,Male,29,UK,Desktop,Direct
1484,Female,30,Australia,Desktop,Social
1485,Female,42,UK,Tablet,Organic
1486,Female,62,USA,Mobile,Paid
1487,Male,36,UK,Mobile,Social
1488,Male,63,Australia,Desktop,Email
1489,Female,53,USA,Mobile,Organic
1490,Female,62,USA,Desktop,Organic
1491,Male,25,Canada,Mobile,Social
1492,Female,46,Australia,Desktop,Paid
1493,Male,49,USA,Desktop,Organic
1494,Male,61,USA,Mobile,Organic
1495,Male,35,USA,Tablet,Paid
1496,Male,23,USA,Desktop,Email
1497,Female,35,UK,Mobile,Direct
1498,Male,36,Canada,Desktop,Social
1499,Female,39,Canada,Desktop,Paid
1500,Female,54,UK,Desktop,Organic
1501,Female,49,USA,Desktop,Paid
1502,Female,58,Australia,Mobile,Paid
1503,Male,20,UK,Desktop,Social
1504,Female,45,Germany,Desktop,Paid
1505,Female,27,UK,Tablet,Organic
1506,Male,52,USA,Desktop,Organic
1507,Female,46,Canada,Mobile,Paid
1508,Female,32,USA,Desktop,Organic
1509,Female,50,Canada,Mobile,Organic
1510,Female,24,USA,Desktop,Direct
1511,Female,29,USA,Desktop,Paid
1512,Male,47,Australia,Desktop,Paid
1513,Female,38,USA,Desktop,Email
1514,Female,48,Australia,Desktop,Direct
1515,Male,41,USA,Mobile,Social
1516,Male,37,UK,Tablet,Email
1517,Male,54,Canada,Mobile,Paid
1518,Female,21,UK,Mobile,Paid
1519,Female,45,USA,Desktop,Paid
1520,Male,61,USA,Desktop,Social
1521,Female,37,USA,Desktop,Social
1522,Male,41,USA,Desktop,Paid
1523,Female,49,Canada,Mobile,Organic
1524,Female,58,Germany,Mobile,Social
1525,Female,53,Australia,Desktop,Organic
1526,Male,51,Canada,Desktop,Social
1527,Male,53,Canada,Mobile,Social
1528,Male,19,Canada,Mobile,Social
1529,Male,32,USA,Desktop,Email
1530,Female,51,Australia,Tablet,Email
1531,Female,53,Canada,Tablet,Paid
1532,Female,23,UK,Desktop,Social
1533,Female,56,USA,Desktop,Social
1534,Female,59,UK,Mobile,Organic
1535,Female,29,UK,Tablet,Organic
1536,Female,20,Australia,Tablet,Organic
1537,Female,62,UK,Desktop,Paid
1538,Male,35,USA,Desktop,Social
1539,Male,57,Germany,Mobile,Email
1540,Male,38,USA,Mobile,Organic
1541,Female,32,UK,Desktop,Organic
1542,Female,50,USA,Tablet,Direct
1543,Male,52,Canada,Mobile,Organic
1544,Female,43,Australia,Mobile,Paid
1545,Female,25,USA,Tablet,Social
1546,Male,53,Australia,Mobile,Paid
1547,Male,47,USA,Desktop,Organic
1548,Female,40,Australia,Mobile,Organic
1549,Female,59,Canada,Desktop,Organic
1550,Female,61,Australia,Mobile,Social
1551,Female,31,USA,Desktop,Paid
1552,Female,31,Germany,Mobile,Organic
1553,Female,19,Canada,Desktop,Social
1554,Female,54,USA,Desktop,Email
1555,Female,22,Australia,Desktop,Organic
1556,Male,55,USA,Desktop,Paid
1557,Male,62,Australia,Mobile,Social
1558,Male,58,USA,Mobile,Organic
1559,Female,64,Canada,Mobile,Paid
1560,Female,31,UK,Desktop,Social
1561,Female,56,USA,Desktop,Email
1562,Male,42,USA,Desktop,Email
1563,Male,37,USA,Desktop,Social
1564,Male,19,UK,Tablet,Social
1565,Male,56,USA,Desktop,Paid
1566,Female,23,UK,Desktop,Social
1567,Male,34,USA,Desktop,Paid
1568,Male,42,USA,Desktop,Organic
1569,Female,45,Canada,Mobile,Social
1570,Male,19,USA,Mobile,Social
1571,Male,52,Australia,Desktop,Paid
1572,Female,54,Australia,Desktop,Direct
1573,Male,22,Canada,Desktop,Organic
1574,Female,18,UK,Desktop,Paid
1575,Female,57,Australia,Desktop,Organic
1576,Female,29,USA,Tablet,Email
1577,Male,53,USA,Mobile,Social
1578,Female,62,USA,Mobile,Paid
1579,Male,40,Canada,Desktop,Social
1580,Male,64,USA,Desktop,Paid
1581,Male,48,UK,Mobile,Email
1582,Female,28,Germany,Mobile,Paid
1583,Male,27,Australia,Mobile,Paid
1584,Male,20,UK,Desktop,Direct
1585,Female,31,USA,Mobile,Organic
1586,Male,33,Australia,Desktop,Organic
1587,Male,27,UK,Tablet,Social
1588,Male,46,USA,Mobile,Direct
1589,Male,27,USA,Mobile,Paid
1590,Male,29,Australia,Desktop,Organic
1591,Male,47,Canada,Mobile,Paid
1592,Female,58,Australia,Desktop,Paid
1593,Male,18,Australia,Desktop,Organic
1594,Male,22,UK,Desktop,Social
1595,Female,37,UK,Mobile,Direct
1596,Male,25,UK,Desktop,Paid
1597,Female,60,USA,Desktop,Paid
1598,Male,29,UK,Tablet,Paid
1599,Male,18,Canada,Desktop,Organic
1600,Male,37,UK,Mobile,Email
1601,Male,45,Australia,Desktop,Paid
1602,Male,60,UK,Desktop,Paid
1603,Male,54,UK,Mobile,Social
1604,Male,64,UK,Desktop,Paid
1605,Male,54,UK,Desktop,Social
1606,Male,29,Canada,Mobile,Organic
1607,Male,54,USA,Mobile,Email
1608,Male,61,UK,Mobile,Direct
1609,Male,45,USA,Desktop,Social
1610,Female,64,USA,Desktop,Direct
1611,Male,32,UK,Mobile,Organic
1612,Female,23,Canada,Mobile,Paid
1613,Female,61,Germany,Mobile,Social
1614,Male,37,UK,Mobile,Social
1615,Female,31,Canada,Mobile,Paid
1616,Female,19,UK,Desktop,Paid
1617,Male,26,UK,Desktop,Organic
1618,Male,54,USA,Mobile,Paid
1619,Female,37,USA,Desktop,Organic
1620,Female,43,USA,Desktop,Social
1621,Male,46,UK,Tablet,Organic
1622,Male,18,USA,Tablet,Organic
1623,Male,52,USA,Desktop,Social
1624,Male,23,USA,Desktop,Social
1625,Female,54,Germany,Desktop,Email
1626,Male,22,USA,Mobile,Social
1627,Male,50,UK,Tablet,Paid
1628,Female,31,USA,Desktop,Email
1629,Male,29,UK,Desktop,Paid
1630,Male,59,USA,Tablet,Organic
1631,Female,37,USA,Desktop,Social
1632,Female,41,UK,Mobile,Direct
1633,Male,60,USA,Tablet,Paid
1634,Female,51,USA,Desktop,Organic
1635,Male,42,USA,Mobile,Organic
1636,Male,46,USA,Desktop,Organic
1637,Female,56,USA,Desktop,Paid
1638,Male,48,USA,Mobile,Social
1639,Male,64,Australia,Desktop,Organic
1640,Male,60,UK,Tablet,Direct
1641,Male,40,UK,Mobile,Email
1642,Male,61,USA,Desktop,Social
1643,Male,55,Germany,Desktop,Email
1644,Male,37,USA,Desktop,Organic
1645,Male,40,USA,Desktop,Paid
1646,Female,62,UK,Desktop,Social
1647,Female,33,USA,Desktop,Email
1648,Female,59,USA,Desktop,Email
1649,Female,25,UK,Mobile,Organic
1650,Male,38,Australia,Mobile,Direct
1651,Male,18,UK,Mobile,Organic
1652,Female,25,Canada,Desktop,Email
1653,Female,46,Germany,Desktop,Direct
1654,Female,49,USA,Mobile,Organic
1655,Male,55,USA,Desktop,Social
1656,Male,22,USA,Desktop,Organic
1657,Male,64,UK,Mobile,Paid
1658,Male,39,UK,Mobile,Paid
1659,Female,64,Australia,Mobile,Social
1660,Female,51,Canada,Desktop,Direct
1661,Male,18,UK,Mobile,Social
1662,Female,43,USA,Mobile,Paid
1663,Female,60,Australia,Mobile,Email
1664,Male,27,Germany,Mobile,Direct
1665,Male,47,Australia,Mobile,Organic
1666,Male,35,USA,Mobile,Direct
1667,Male,34,UK,Desktop,Organic
1668,Male,43,USA,Mobile,Email
1669,Male,25,USA,Mobile,Organic
1670,Male,64,USA,Mobile,Organic
1671,Male,57,UK,Desktop,Paid
1672,Female,29,Canada,Desktop,Social
1673,Male,44,USA,Tablet,Paid
1674,Female,25,USA,Mobile,Organic
1675,Male,42,UK,Tablet,Social
1676,Female,63,USA,Mobile,Direct
1677,Male,21,USA,Mobile,Paid
1678,Male,50,UK,Mobile,Organic
1679,Female,18,Canada,Tablet,Paid
1680,Female,36,USA,Mobile,Organic
1681,Female,48,USA,Mobile,Email
1682,Male,33,USA,Desktop,Email
1683,Male,31,Germany,Desktop,Social
1684,Female,22,Canada,Mobile,Paid
1685,Female,58,Canada,Desktop,Email
1686,Female,43,USA,Desktop,Social
1687,Female,45,UK,Desktop,Email
1688,Male,19,USA,Desktop,Social
1689,Female,23,UK,Desktop,Email
1690,Male,26,Australia,Desktop,Social
1691,Male,50,UK,Tablet,Paid
1692,Male,58,Australia,Mobile,Direct
1693,Male,42,Canada,Desktop,Paid
1694,Male,30,USA,Desktop,Social
1695,Male,26,Australia,Mobile,Organic
1696,Female,30,USA,Desktop,Social
1697,Male,48,UK,Mobile,Social
1698,Female,58,USA,Mobile,Organic
